action,title,body,labels
closed,error building package zlib x64 windows static failed with build failed,package zlib x64 windows static vcpkg version debug,needs-repro
closed,pagination bug when removing an item,"reported by a pro user if for exemple we have a table with 10 items per page and we have 11 items in it if we go to the second page and then remove that last item the table display an empty list (without any empty message from the template and the paginator is showing that we are on page 1 but if we click on the paginator's left arrow, then the table is displayed correctly when there is no more items on the current page the paginator should go to the previous page and display the items correctly",enhancement
closed,helm podantiaffinity templating error,"""**describe the bug**\r\n\r\nhelm charts fail to generate proper podantiaffinity.\r\n\r\nin my `values.yaml` file i define the following:\r\n\r\n```\r\nmixer:\r\n\r\n  podantiaffinitytermlabelselector:\r\n    - key: istio\r\n      operator: in\r\n      values: mixer\r\n      topologykey: kubernetes.io/hostname\r\n```\r\nand after running `helm template` i noticed it generates the following output:\r\n\r\n```\r\n        podantiaffinity:\r\n          preferredduringschedulingignoredduringexecution:\r\n          - podaffinityterm:\r\n              labelselector:\r\n                matchexpressions:\r\n                - key: istio\r\n                  operator: in\r\n              topologykey: kubernetes.io/hostname\r\n            weight: 100\r\n```\r\n\r\nhttps://github.com/istio/istio/blob/release-1.1/install/kubernetes/helm/istio/templates/_affinity.tpl#l83\r\n\r\nif i change `.value` in `.values` i get the expected output.\r\n\r\nthanks!\r\n\r\n**expected behavior**\r\n\r\n```\r\n        podantiaffinity:\r\n          preferredduringschedulingignoredduringexecution:\r\n          - podaffinityterm:\r\n              labelselector:\r\n                matchexpressions:\r\n                - key: istio\r\n                  operator: in\r\n                  values:\r\n                  - mixer\r\n              topologykey: kubernetes.io/hostname\r\n            weight: 100\r\n```\r\n\r\n**version**\r\nbranch: release-1.1\r\n\r\n**installation**\r\nhelm\r\n""",area environments
closed,quick chart resize does not honor limit values,"""**describe the bug**\r\nthe up and down arrows for tradingview chart size don't work.\r\n\r\n**to reproduce**\r\ngo to exchange and click on the arrows\r\n\r\n**expected behavior**\r\nchange size of tradingview\r\n\r\n**screenshots**\r\n![resize-chart](https://user-images.githubusercontent.com/40874087/55348399-6c0c3b00-54b7-11e9-8271-d0250aa01bad.png)\r\n\r\n**desktop (please complete the following information):**\r\n - mx-linux\r\n-  bitshares2-light_2.0.190410-rc1_amd64.deb\r\n\r\n**additional context**\r\ni didn't had the problem on linux mint (ubuntu), but the problem exists for a debian based linux. \r\n""",bug
closed,upgrade isort,"""we are using 4.3.4 but [isort[(https://pypi.org/project/isort/) 4.3.16 is the latest. might help with #2435 .""",good first issue
closed,configurable window of completion,"""from #146, not fixed: the window for completion of a given questionnaire should be configurable in the `protocol.json`, currently it is hardcoded. radar-base/radar-armt-protocols#7.\r\n\r\nthis is useful for one-time or long-time questionnaires like demographics, where the completion window can be the entire study or a few weeks and the questionnaire should remain until completed. it is also for customising the timeout for esm-style tests without hard-coding the timeouts in the app.""",feature
closed,add search counts to baseline ping,"""follow up on https://github.com/mozilla-mobile/fenix/issues/959#issuecomment-[phone]\r\n\r\nbbinto update on april 1, 2019\r\n\r\nit was identified that some basic / core pings are not included \""for free\"" in the new glean sdk baseline ping. this ticket is about including the additional pings product wants to track\r\n\r\n#### description & product manager \r\n- as a product owner, i want to know how many searches have been conducted in fenix\r\n\r\n#### hypothesis\r\n- we believe that our app is most useful when users can and increase their searches\r\n\r\n#### what questions will you answer with this data?\r\n- how many searchers per user/day etc. have been triggered.\r\n\r\n#### why does mozilla need to answer these questions? are there benefits for users? do we need this information to address product or business requirements?\r\n- report on search counts as one of our main kpis\r\n\r\n#### what probes (suggested, if applicable)\r\n- search count, see row 27 in https://docs.google.com/spreadsheets/d/1p2_agee9otjm3x71d0gbhnhdhzxel02xehukn1no23e/edit#gid=0\r\n\r\n### dependencies (added by pm and eng)\r\n- core ping / baseline ping, see comment here\r\n\r\n### acceptance criteria (added by pm)\r\n- baseline pings can be queried via re:dash\r\n- we are sending telemetry events for the actions listed in the requirements\r\n- we have documented the telemetry\r\n- we have asked a data steward to [review](https://github.com/mozilla/data-review/blob/master/request.md) the telemetry\r\n- not an ac: data science to create dashboard or further graphs (this will be a separate issue, this issue is only about hooking up the events described and that they can be queried in re-dash)\r\n""",feature search
closed,show zone configuration for table table name partition partition name doesnt work,"""**describe the problem**\r\n\r\ni partitioned a table, created replication zones for the partition, viewed one of the replication zones with the `show zone configuration for partition <partition_name> of table <table_name>` syntax (this worked), and then tried to do the same thing with the `show zone configuration for table <table_name> partition <partition_name>` syntax (didn't work).\r\n\r\n**cockroach version**\r\n\r\n```\r\n~$ cockroach version\r\nbuild tag:    v2.2.0-alpha.20190211-100-g10f8010fa5-dirty\r\nbuild time:   2019/02/13 03:42:25\r\ndistribution: ccl\r\nplatform:     darwin amd64 (x86_64-apple-darwin17.7.0)\r\ngo version:   go1.11\r\nc compiler:   4.2.1 compatible apple llvm 10.0.0 (clang-1000.10.44.4)\r\nbuild sha-1:  10f8010fa5778e740c057905e2d7664b5fd5d647\r\nbuild type:   development\r\n```\r\n\r\n**to reproduce**\r\n\r\n1. start up a local cluster.\r\n\r\n2. open the sql shell.\r\n\r\n3. set an enterprise license.\r\n\r\n4. create a database:\r\n\r\n```\r\ncreate database roachlearn;\r\n```\r\n\r\n5. create a table with partitions:\r\n\r\n```\r\ncreate table roachlearn.students (\r\n    id int default unique_rowid(),\r\n    name string,\r\n    email string,\r\n    country string,\r\n    expected_graduation_date date,   \r\n    primary key (country, id))\r\n    partition by list (country) (\r\n      partition north_america values in ('ca','us'),\r\n      partition europe values in ('de', 'ch'),\r\n      partition australia values in ('au','nz'),\r\n      partition default values in (default)\r\n    );\r\n```\r\n\r\n6. create replication zones for partitions:\r\n\r\n```\r\nalter partition north_america of table roachlearn.students     configure zone using constraints='[+region=us]';\r\n\r\nalter partition europe of table roachlearn.students     configure zone using constraints='[+region=de]';\r\nalter partition australia of table roachlearn.students     configure zone using constraints='[+region=aus]';\r\n```\r\n\r\n7. view the replication zone for one of the partitions:\r\n\r\n```\r\nshow zone configuration for partition north_america of table roachlearn.students;\r\n              zone_name             |                                           config_sql\r\n+-----------------------------------+------------------------------------------------------------------------------------------------+\r\n  roachlearn.students.north_america | alter partition north_america of index roachlearn.public.students@primary configure zone using\r\n                                    |     range_min_bytes = 16777216,\r\n                                    |     range_max_bytes = 67108864,\r\n                                    |     gc.ttlseconds = 90000,\r\n                                    |     num_replicas = 3,\r\n                                    |     constraints = '[+region=us]',\r\n                                    |     lease_preferences = '[]'\r\n(1 row)\r\n```\r\n\r\n8. try to use an alternative syntax to view the replication zone:\r\n\r\n```\r\nshow zone configuration for table roachlearn.students partition north_america;\r\n  zone_name |                config_sql\r\n+-----------+------------------------------------------+\r\n  .default  | alter range default configure zone using\r\n            |     range_min_bytes = 16777216,\r\n            |     range_max_bytes = 67108864,\r\n            |     gc.ttlseconds = 90000,\r\n            |     num_replicas = 3,\r\n            |     constraints = '[]',\r\n            |     lease_preferences = '[]'\r\n(1 row)\r\n```\r\n""",sql syntax
closed,add ice and snow melt flag general flag category,"""could be useful in some cases.""",enhancement
closed,vulnerability ddos,"""project  :  apitestuat\n\ntemplate  :  apiv1projectsgetqueryparampageddos\n\nrun id  :  <html><a href=https://18.144.40.113/#/app/projects/8a8080d96a217723016a2469e26f03cb/jobs/8a8080d96a217723016a2483bdc15976/runs/8a8080d96a217723016a2485537a5978>8a8080d96a217723016a2485537a5978</a></html>\n\njob  :  job\n\nenv  :  default\n\ncategory  :  ddos\n\ntags  :  [[pci dss 3.0] 6.5.2, fx top 10 - api vulnerability, intrusive]\n\nseverity  :  major\n\nregion  :  us_west_2\n\nresult  :  fail\n\nstatus code  :  404\n\nheaders  :  {x-content-type-options=[nosniff], x-xss-protection=[1; mode=block], cache-control=[no-cache, no-store, max-age=0, must-revalidate], pragma=[no-cache], expires=[0], x-frame-options=[deny], set-cookie=[session=mwzizjm1nmetnzzjyi00zwmzlwjinzetzwi5nzy0mzayymfk; path=/; httponly], content-type=[application/json;charset=utf-8], transfer-encoding=[chunked], date=[tue, 16 apr 2019 05:01:26 gmt]}\n\nendpoint  :  http://13.56.210.25/api/v1/api/v1/projects?page=101\n\nrequest  :  \n\n\nresponse  :  \n{\n  \""timestamp\"" : \""2019-04-16t05:01:26.746+0000\"",\n  \""status\"" : 404,\n  \""error\"" : \""not found\"",\n  \""message\"" : \""no message available\"",\n  \""path\"" : \""/api/v1/api/v1/projects\""\n}\n\nlogs  :  \ncom.fxlabs.fxt.bot.assertions.assertionlogger@7e54da53\n--- fx bot ---""",apitestuat
closed,error runing etlas repl in a project with java source files,"""* trying to run `etlas repl` in `wai-servlet` i got this error:\r\n```\r\ntarget �java\\utils.java� is not a module name or a source file\r\nprelude>\r\n```\r\n* the repl starts with no modules loaded (and you cant load them with :m)""",bug
closed,problems creating xmp files,"""i try to create some xmp data with exiv2 (version 0.27.0 - build msvc64 libs), but failing. i created in visual studio 2017 an short test, based on the example at http://www.exiv2.org/doc/xmpsample_8cpp-example.html \r\n\r\n``` c++\r\n#include \""pch.h\""\r\n\r\n#include <exiv2/exiv2.hpp>\r\n\r\n#include <string>\r\n#include <iostream>\r\n\r\nint main()\r\n{\r\n    try {\r\n\r\n        exiv2::xmpdata xmpdata;\r\n        xmpdata[\""xmp.dc.source\""] = \""xmpsample.cpp\"";    // a simple text value\r\n        xmpdata[\""xmp.dc.subject\""] = \""palmtree\"";         // an array item\r\n    }\r\n    catch (exiv2::anyerror& e) {\r\n        std::cout << \""caught exiv2 exception '\"" << e << \""'\\n\"";\r\n        return -1;\r\n    }\r\n}\r\n```\r\n\r\n\r\n... but this fails with\r\n\r\n>     caught exiv2 exception 'invalid key '\r\n\r\nif i try to add exiv2::xmpproperties::registerns(\""http://purl.org/dc/elements/1.1/\"", \""dc\""); the program fails with an\r\n\r\n>     std::bad alloc\r\n\r\nexception at this line\r\n\r\ni just don't see what i'm doing wrong here? """,not reproducible
closed,npm install web3js error on windows,"""i am trying to install web3 using command\r\n\r\n`npm install --save web3@1.0.0-beta.26`  however i am getting error-\r\n`verbose node v8.9.1\r\nverbose npm  v4.6.1\r\n error code 128\r\n error command failed: git -c core.longpaths=true rev-list -n1 browserifycompatible\r\n error fatal: ambiguous argument 'browserifycompatible': unknown revision or path not in the working tree.\r\n error use '--' to separate paths from revisions, like this:\r\n error 'git <command> [<revision>...] -- [<file>...]' `\r\n\r\ni have tried starting cmd with admin privileges and executing from git bash. any inputs will be highly appreciated.""",support
closed,improvements to default layout,""" the default layout needs to be changed in the following way:\r\n- [x] stats widget removed from layout, as it slows down animations\r\n- [x] log widget removed from layout, as it's not needed by default\r\n- [x] default layout for screens with a certain cutoff height (720px?) should group animator and region list in a single tab\r\n- [x] spectral and histogram widgets should have their region and stokes selectors shown in a row above the graph, rather than in the settings panel""",enhancement
closed,sticky side navigation are weird in ampproject org,"""## description of the issue found on ampproject.org\r\n- https://www.ampproject.org/docs/fundamentals/spec\r\n\r\n## how do we reproduce the issue?\r\n1. scrolling down\r\n2. side navigation will get sticky\r\n3. side navigation have space \r\n\r\n### what browser are you using?\r\ngoogle chrome version 70.0.3501.0 (official build) canary (64-bit)\r\n\r\n### what o/s are you using?\r\nmac os high sierra version 10.13.2 (17c88)\r\n\r\n## screenshot\r\n![image](https://user-images.githubusercontent.com/6267393/43232871-0b481a0a-90ae-11e8-9fa2-272fefd4635f.png)\r\n""",category
closed,backtest report enhancement add profitability for human readability,"""backtest rather accurately reports avg % and number of trades. \r\nthis somewhat obfuscates from how profitable the backtest has been. \r\n\r\nas example:  \""109 trades : avg prf 5.334% \""\r\ncan also be written as *$581% profitable  - which may be of interest and benefit to users. \r\n\r\n* assuming no parallel trades needed. \r\n\r\n\r\n\r\n\r\n## step 1: have you search for this issue before posting it?\r\n\r\nif you have discovered a bug in the bot, please [search our issue tracker](https://github.com/freqtrade/freqtrade/issues?q=is%3aissue). \r\nif it hasn't been reported, please create a new issue.\r\n\r\n## step 2: describe your environment\r\n\r\n  * python version: _____ (`python -v`)\r\n  * ccxt version: _____ (`pip freeze | grep ccxt`)\r\n  * branch: master | develop\r\n  * last commit id: _____ (`git log --format=\""%h\"" -n 1`)\r\n  \r\n## step 3: describe the problem:\r\n\r\n*explain the problem you have encountered*\r\n\r\n### steps to reproduce:\r\n\r\n  1. _____\r\n  2. _____\r\n  3. _____\r\n  \r\n### observed results:\r\n\r\n  * what happened?\r\n  * what did you expect to happen?\r\n\r\n### relevant code exceptions or logs:\r\n\r\n  ```\r\n  // paste your log here\r\n  ```\r\n""",good first issue
closed,integrate fuchsia core sdk into flutter tool,"""download the sdk so we can make use of it""",new feature
closed,cgmes reactive capability point with duplicate points,"""* **do you want to request a *feature* or report a *bug*?**\r\nbug\r\n\r\n\r\n* **what is the current behavior?**\r\nfirst we need to check if it is supported in cgmes spec. here is the exception we get when there is 2 differents reactive ranges for the same active power value:\r\n```java\r\ncom.powsybl.iidm.network.impl.validationexception: generator 'xxx': a point already exists for active power 18.8 with a different reactive power range: [-11.28, 30.9] != [-4.7, 4.7]\r\n```\r\n\r\n* **if the current behavior is a bug, please provide the steps to reproduce and if possible a minimal demo of the problem**\r\nsimply create a test case with a generator and a reactive capability with 2 points with a different reactive range.\r\n\r\n\r\n* **what is the expected behavior?**\r\njust keep first????\r\n\r\n\r\n* **what is the motivation / use case for changing the behavior?**\r\nthere is real data with such reactive capability curve.\r\n\r\n\r\n* **please tell us about your environment:**\r\n  - powsybl version: 2.5.0-snapshot\r\n  - os version: ...\r\n\r\n* **other information** (e.g. detailed explanation, stacktraces, related issues, suggestions how to fix, links for us to have context, eg. stackoverflow, spectrum, etc)\r\n\r\n(if a question doesn't apply, you can delete it)\r\n""",bug
closed,object storage,"""implementare l'object storage sull'archivio.\r\nes. openstack swift.""",enhancement
closed,show an alert when trying to log in with the wrong information,"""if you try to log in, but provide wrong information, the system should inform the user that the information is incorrect.""",type refactor
